	Strains	SynH_Final_OD600	SynH_Percent_glucose_consumed	HT_Tolerance_based_on_OD600	HT_Tolerance_based_on_glucose_consumption
0	273614N	5.5	50.0	70.51282051282051	61.31334760885081
1	378604X	0.36249999999999993	2.868391451068629	3.091684434968016	3.3775849985852675
2	BC187	6.56	69.17885264341957	65.25739865705049	70.05597960577123
3	CBS7960	6.5125	58.717660292463435	67.13917525773196	59.58824524924814
4	CLIB324	3.575	30.033745781777288	63.83928571428572	56.57672725119887
5	CLIB382	6.112500000000001	68.05399325084365	66.17050067659	75.14413548746666
6	DBVPG1106	7.8374999999999995	72.32845894263218	68.52459016393442	72.47991580977835
7	DBVPG1373	6.0375	47.300337457817776	68.70554765291608	52.634224854285215
8	DBVPG1788	4.6000000000000005	44.769403824521945	43.86174016686532	52.5619051257628
9	DBVPG1853	6.1375	61.361079865016876	72.20588235294117	67.34274639587261
10	DBVPG6044	7.5875	71.70978627671542	68.04932735426009	86.03171286550077
11	DBVPG6765	4.720000000000001	54.27446569178852	54.74050449405626	58.05225504824597
12	DCM16	6.675000000000001	72.38470191226098	75.53041018387555	77.34120149590419
13	DCM6	3.6625	48.14398200224972	43.3431952662722	60.727871571119685
14	EthanolRed	5.9625	62.3734533183352	43.80165289256198	65.27631140405694
15	FL100	5.6875	50.95613048368954	57.08908406524468	56.68024096534712
16	I14	6.675000000000001	66.02924634420697	60.612939841089684	69.20341948471666
17	IL01	5.9375	49.66254218222723	69.24198250728864	55.00273818274006
18	K1	2.6	32.9021372328459	32.6530612244898	38.05174807541519
19	K10	3.5875000000000004	23.453318335208106	39.1008174386921	38.047970632566134
20	K11	2.9375	33.23959505061868	51.535087719298254	67.2622194310517
21	K9	2.55	22.83464566929135	21.29436325678497	31.209165680065666
22	L1374	3.7375	60.967379077615306	67.19101123595506	74.28507606761922
23	L1528	5.9125	55.84926884139483	60.408684546615575	55.8657554176444
24	NC02	5.63	61.1361079865017	67.02380952380953	75.50814775040253
25	NCY3290	5.45	49.10011248593926	68.9873417721519	53.965832800744465
26	NCY3455	0.7875	17.66029246344207	26.359832635983267	35.3617511097826
27	NCYC110	5.1	50.28121484814398	47.607934655775956	53.52114442943703
28	NCYC361	2.73	33.07086614173229	31.967213114754102	40.35209377236937
29	PE2	6.4	66.87289088863892	75.18355359765052	68.05373005803949
30	PW5	7.275	64.0607424071991	57.002938295788454	78.72414553331048
31	SB	4.9125	40.55118110236221	50.644329896907216	49.16508760328742
32	SK1	5.29	43.30708661417324	53.65111561866126	43.527765799337516
33	T73	7.1	63.32958380202475	59.166666666666664	65.66096860101298
34	UC5	0.33	11.75478065241845	9.537572254335261	34.11269115009272
35	UWOPS03_461_4	6.4	60.01124859392577	68.44919786096256	69.61937003468464
36	UWOPS05_217_3	7.975	74.91563554555681	67.72823779193206	76.31488993019069
37	UWOPS05_227_2	7.0625	66.98537682789652	62.01975850713502	72.58333484094999
38	UWOPS83_787_3	5.775	69.96625421822273	59.383033419023135	70.85060837774093
39	UWOPS87_2421	0.22499999999999998	23.565804274465695	6.8181818181818175	53.76633697680221
40	W303	1.1875	13.948256467941514	72.51908396946564	75.59338994297637
41	WE372	5.775	66.64791901012373	59.45945945945946	73.38404464487122
42	Y1	2.9000000000000004	35.60179977502813	27.071178529754963	35.9446337497801
43	Y12	5.612500000000001	53.2058492688414	63.32863187588153	60.78040364643229
44	Y2	1.3375000000000001	38.58267716535433	22.245322245322246	44.85689880901316
45	Y2189	3.0375	27.390326209223854	33.37912087912088	29.28772043782074
46	Y2209	6.8999999999999995	60.85489313835771	61.74496644295301	66.48143610053322
47	Y3	5.7125	79.64004499437571	65.00711237553344	80.06413324380448
48	Y389	5.725	41.39482564679416	51.402918069584736	75.495021721011
49	Y55	7.25	66.14173228346458	70.04830917874395	75.15310586176729
50	Y6	4.6	57.31158605174353	72.01565557729941	62.28180456505497
51	Y7568	6.2375	60.23622047244095	56.89851767388825	64.34885385627008
52	YB210	6.0375000000000005	67.2665916760405	70.40816326530613	74.26992577084678
53	YB4081	7.2	67.37907761529809	63.01969365426695	67.5512980375358
54	YB4082	2.8000000000000003	27.502812148481443	37.96610169491525	39.672402410655856
55	YB908	7.075000000000001	62.5421822272216	52.9466791393826	74.69929718184561
56	YJM1078	4.74	38.02024746906637	56.24443785226936	50.052708928625314
57	YJM1083	1.7550000000000001	10.236220472440955	27.835051546391753	15.186378904709466
